                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Thu Jun 20 18:36:33 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc29680
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _BackgroundTiles
                             12 	.globl _BackgroundMap
                             13 	.globl _gameoverbg_map
                             14 	.globl _gameoverbg_att
                             15 	.globl _gameoverbg_dat
                             16 	.globl _credits_map
                             17 	.globl _credits_att
                             18 	.globl _credits_dat
                             19 	.globl _skins_map
                             20 	.globl _skins_att
                             21 	.globl _skins_dat
                             22 	.globl _gbpic_map
                             23 	.globl _gbpic_att
                             24 	.globl _gbpic_dat
                             25 ;--------------------------------------------------------
                             26 ; Externals used
                             27 ;--------------------------------------------------------
                             28 ;--------------------------------------------------------
                             29 ; special function registers
                             30 ;--------------------------------------------------------
                             31 ;--------------------------------------------------------
                             32 ; special function bits 
                             33 ;--------------------------------------------------------
                             34 ;--------------------------------------------------------
                             35 ; internal ram data
                             36 ;--------------------------------------------------------
                             37 	.area _DATA
                             38 ;--------------------------------------------------------
                             39 ; overlayable items in internal ram 
                             40 ;--------------------------------------------------------
                             41 	.area _OVERLAY
                             42 ;--------------------------------------------------------
                             43 ; indirectly addressable internal ram data
                             44 ;--------------------------------------------------------
                             45 	.area _ISEG
                             46 ;--------------------------------------------------------
                             47 ; bit data
                             48 ;--------------------------------------------------------
                             49 	.area _BSEG
                             50 ;--------------------------------------------------------
                             51 ; external ram data
                             52 ;--------------------------------------------------------
                             53 	.area _XSEG
                             54 ;--------------------------------------------------------
                             55 ; global & static initialisations
                             56 ;--------------------------------------------------------
                             57 	.area _GSINIT
                             58 	.area _GSFINAL
                             59 	.area _GSINIT
                             60 ;--------------------------------------------------------
                             61 ; Home
                             62 ;--------------------------------------------------------
                             63 	.area _HOME
                             64 	.area _CODE_2
                             65 ;--------------------------------------------------------
                             66 ; code
                             67 ;--------------------------------------------------------
                             68 	.area _CODE_2
                             69 	.area _CODE_2
   0000                      70 _gbpic_dat:
   1D9F 7F                 7663 	.db #0x7F
   1DA0 FF                 7664 	.db #0xFF
   1DA1 AF                 7665 	.db #0xAF
   1DA2 FF                 7666 	.db #0xFF
   1DA3 8F                 7667 	.db #0x8F
   1DA4 FF                 7668 	.db #0xFF
   1DA5 FF                 7669 	.db #0xFF
   1DA6 FF                 7670 	.db #0xFF
   1DA7 FF                 7671 	.db #0xFF
   1DA8 FF                 7672 	.db #0xFF
   1DA9 FF                 7673 	.db #0xFF
   1DAA FF                 7674 	.db #0xFF
   1DAB FF                 7675 	.db #0xFF
   1DAC FF                 7676 	.db #0xFF
   1DAD FF                 7677 	.db #0xFF
   1DAE FF                 7678 	.db #0xFF
   1DAF FF                 7679 	.db #0xFF
   1DB0 FF                 7680 	.db #0xFF
   1DB1 75                 7681 	.db #0x75
   1DB2 FF                 7682 	.db #0xFF
   1DB3 71                 7683 	.db #0x71
   1DB4 FF                 7684 	.db #0xFF
   1DB5 FF                 7685 	.db #0xFF
   1DB6 FF                 7686 	.db #0xFF
   1DB7 FF                 7687 	.db #0xFF
   1DB8 FF                 7688 	.db #0xFF
   1DB9 FF                 7689 	.db #0xFF
   1DBA FF                 7690 	.db #0xFF
   1DBB FF                 7691 	.db #0xFF
   1DBC FF                 7692 	.db #0xFF
   1DBD FF                 7693 	.db #0xFF
   1DBE FF                 7694 	.db #0xFF
   1DBF FF                 7695 	.db #0xFF
   1DC0                    7696 _gameoverbg_att:
   1DC0 00                 7697 	.db #0x00
   1DC1 00                 7698 	.db #0x00
   1DC2 00                 7699 	.db #0x00
   1DC3 00                 7700 	.db #0x00
   1DC4 00                 7701 	.db #0x00
   1DC5 00                 7702 	.db #0x00
   1DC6 00                 7703 	.db #0x00
   1DC7 00                 7704 	.db #0x00
   1DC8 00                 7705 	.db #0x00
   1DC9 00                 7706 	.db #0x00
   1DCA 00                 7707 	.db #0x00
   1DCB 00                 7708 	.db #0x00
   1DCC 00                 7709 	.db #0x00
   1DCD 00                 7710 	.db #0x00
   1DCE 00                 7711 	.db #0x00
   1DCF 00                 7712 	.db #0x00
   1DD0 00                 7713 	.db #0x00
   1DD1 00                 7714 	.db #0x00
   1DD2 00                 7715 	.db #0x00
   1DD3 00                 7716 	.db #0x00
   1DD4 00                 7717 	.db #0x00
   1DD5 00                 7718 	.db #0x00
   1DD6 00                 7719 	.db #0x00
   1DD7 00                 7720 	.db #0x00
   1DD8 00                 7721 	.db #0x00
   1DD9 00                 7722 	.db #0x00
   1DDA 00                 7723 	.db #0x00
   1DDB 00                 7724 	.db #0x00
   1DDC 00                 7725 	.db #0x00
   1DDD 00                 7726 	.db #0x00
   1DDE 00                 7727 	.db #0x00
   1DDF 00                 7728 	.db #0x00
   1DE0 00                 7729 	.db #0x00
   1DE1 00                 7730 	.db #0x00
   1DE2 00                 7731 	.db #0x00
   1DE3 00                 7732 	.db #0x00
   1DE4 00                 7733 	.db #0x00
   1DE5 00                 7734 	.db #0x00
   1DE6 00                 7735 	.db #0x00
   1DE7 00                 7736 	.db #0x00
   1DE8 00                 7737 	.db #0x00
   1DE9 00                 7738 	.db #0x00
   1DEA 00                 7739 	.db #0x00
   1DEB 00                 7740 	.db #0x00
   1DEC 00                 7741 	.db #0x00
   1DED 00                 7742 	.db #0x00
   1DEE 00                 7743 	.db #0x00
   1DEF 00                 7744 	.db #0x00
   1DF0 00                 7745 	.db #0x00
   1DF1 00                 7746 	.db #0x00
   1DF2 00                 7747 	.db #0x00
   1DF3 00                 7748 	.db #0x00
   1DF4 00                 7749 	.db #0x00
   1DF5 00                 7750 	.db #0x00
   1DF6 00                 7751 	.db #0x00
   1DF7 00                 7752 	.db #0x00
   1DF8 00                 7753 	.db #0x00
   1DF9 00                 7754 	.db #0x00
   1DFA 00                 7755 	.db #0x00
   1DFB 00                 7756 	.db #0x00
   1DFC 00                 7757 	.db #0x00
   1DFD 00                 7758 	.db #0x00
   1DFE 00                 7759 	.db #0x00
   1DFF 00                 7760 	.db #0x00
   1E00 00                 7761 	.db #0x00
   1E01 00                 7762 	.db #0x00
   1E02 00                 7763 	.db #0x00
   1E03 00                 7764 	.db #0x00
   1E04 00                 7765 	.db #0x00
   1E05 00                 7766 	.db #0x00
   1E06 00                 7767 	.db #0x00
   1E07 00                 7768 	.db #0x00
   1E08 00                 7769 	.db #0x00
   1E09 00                 7770 	.db #0x00
   1E0A 00                 7771 	.db #0x00
   1E0B 00                 7772 	.db #0x00
   1E0C 00                 7773 	.db #0x00
   1E0D 00                 7774 	.db #0x00
   1E0E 00                 7775 	.db #0x00
   1E0F 00                 7776 	.db #0x00
   1E10 00                 7777 	.db #0x00
   1E11 00                 7778 	.db #0x00
   1E12 00                 7779 	.db #0x00
   1E13 00                 7780 	.db #0x00
   1E14 00                 7781 	.db #0x00
   1E15 00                 7782 	.db #0x00
   1E16 00                 7783 	.db #0x00
   1E17 00                 7784 	.db #0x00
   1E18 00                 7785 	.db #0x00
   1E19 00                 7786 	.db #0x00
   1E1A 00                 7787 	.db #0x00
   1E1B 00                 7788 	.db #0x00
   1E1C 00                 7789 	.db #0x00
   1E1D 00                 7790 	.db #0x00
   1E1E 00                 7791 	.db #0x00
   1E1F 00                 7792 	.db #0x00
   1E20 00                 7793 	.db #0x00
   1E21 00                 7794 	.db #0x00
   1E22 00                 7795 	.db #0x00
   1E23 00                 7796 	.db #0x00
   1E24 00                 7797 	.db #0x00
   1E25 00                 7798 	.db #0x00
   1E26 00                 7799 	.db #0x00
   1E27 00                 7800 	.db #0x00
   1E28 00                 7801 	.db #0x00
   1E29 00                 7802 	.db #0x00
   1E2A 00                 7803 	.db #0x00
   1E2B 00                 7804 	.db #0x00
   1E2C 00                 7805 	.db #0x00
   1E2D 00                 7806 	.db #0x00
   1E2E 00                 7807 	.db #0x00
   1E2F 00                 7808 	.db #0x00
   1E30 00                 7809 	.db #0x00
   1E31 00                 7810 	.db #0x00
   1E32 00                 7811 	.db #0x00
   1E33 00                 7812 	.db #0x00
   1E34 00                 7813 	.db #0x00
   1E35 00                 7814 	.db #0x00
   1E36 00                 7815 	.db #0x00
   1E37 00                 7816 	.db #0x00
   1E38 00                 7817 	.db #0x00
   1E39 00                 7818 	.db #0x00
   1E3A 00                 7819 	.db #0x00
   1E3B 00                 7820 	.db #0x00
   1E3C 00                 7821 	.db #0x00
   1E3D 00                 7822 	.db #0x00
   1E3E 00                 7823 	.db #0x00
   1E3F 00                 7824 	.db #0x00
   1E40 00                 7825 	.db #0x00
   1E41 00                 7826 	.db #0x00
   1E42 00                 7827 	.db #0x00
   1E43 00                 7828 	.db #0x00
   1E44 00                 7829 	.db #0x00
   1E45 00                 7830 	.db #0x00
   1E46 00                 7831 	.db #0x00
   1E47 00                 7832 	.db #0x00
   1E48 00                 7833 	.db #0x00
   1E49 00                 7834 	.db #0x00
   1E4A 00                 7835 	.db #0x00
   1E4B 00                 7836 	.db #0x00
   1E4C 00                 7837 	.db #0x00
   1E4D 00                 7838 	.db #0x00
   1E4E 00                 7839 	.db #0x00
   1E4F 00                 7840 	.db #0x00
   1E50 00                 7841 	.db #0x00
   1E51 00                 7842 	.db #0x00
   1E52 00                 7843 	.db #0x00
   1E53 00                 7844 	.db #0x00
   1E54 00                 7845 	.db #0x00
   1E55 00                 7846 	.db #0x00
   1E56 00                 7847 	.db #0x00
   1E57 00                 7848 	.db #0x00
   1E58 00                 7849 	.db #0x00
   1E59 00                 7850 	.db #0x00
   1E5A 00                 7851 	.db #0x00
   1E5B 00                 7852 	.db #0x00
   1E5C 00                 7853 	.db #0x00
   1E5D 00                 7854 	.db #0x00
   1E5E 00                 7855 	.db #0x00
   1E5F 00                 7856 	.db #0x00
   1E60 00                 7857 	.db #0x00
   1E61 00                 7858 	.db #0x00
   1E62 00                 7859 	.db #0x00
   1E63 00                 7860 	.db #0x00
   1E64 00                 7861 	.db #0x00
   1E65 00                 7862 	.db #0x00
   1E66 00                 7863 	.db #0x00
   1E67 00                 7864 	.db #0x00
   1E68 00                 7865 	.db #0x00
   1E69 00                 7866 	.db #0x00
   1E6A 00                 7867 	.db #0x00
   1E6B 00                 7868 	.db #0x00
   1E6C 00                 7869 	.db #0x00
   1E6D 00                 7870 	.db #0x00
   1E6E 00                 7871 	.db #0x00
   1E6F 00                 7872 	.db #0x00
   1E70 00                 7873 	.db #0x00
   1E71 00                 7874 	.db #0x00
   1E72 00                 7875 	.db #0x00
   1E73 00                 7876 	.db #0x00
   1E74 00                 7877 	.db #0x00
   1E75 00                 7878 	.db #0x00
   1E76 00                 7879 	.db #0x00
   1E77 00                 7880 	.db #0x00
   1E78 00                 7881 	.db #0x00
   1E79 00                 7882 	.db #0x00
   1E7A 00                 7883 	.db #0x00
   1E7B 00                 7884 	.db #0x00
   1E7C 00                 7885 	.db #0x00
   1E7D 00                 7886 	.db #0x00
   1E7E 00                 7887 	.db #0x00
   1E7F 00                 7888 	.db #0x00
   1E80 00                 7889 	.db #0x00
   1E81 00                 7890 	.db #0x00
   1E82 00                 7891 	.db #0x00
   1E83 00                 7892 	.db #0x00
   1E84 00                 7893 	.db #0x00
   1E85 00                 7894 	.db #0x00
   1E86 00                 7895 	.db #0x00
   1E87 00                 7896 	.db #0x00
   1E88 00                 7897 	.db #0x00
   1E89 00                 7898 	.db #0x00
   1E8A 00                 7899 	.db #0x00
   1E8B 00                 7900 	.db #0x00
   1E8C 00                 7901 	.db #0x00
   1E8D 00                 7902 	.db #0x00
   1E8E 00                 7903 	.db #0x00
   1E8F 00                 7904 	.db #0x00
   1E90 00                 7905 	.db #0x00
   1E91 00                 7906 	.db #0x00
   1E92 00                 7907 	.db #0x00
   1E93 00                 7908 	.db #0x00
   1E94 00                 7909 	.db #0x00
   1E95 00                 7910 	.db #0x00
   1E96 00                 7911 	.db #0x00
   1E97 00                 7912 	.db #0x00
   1E98 00                 7913 	.db #0x00
   1E99 00                 7914 	.db #0x00
   1E9A 00                 7915 	.db #0x00
   1E9B 00                 7916 	.db #0x00
   1E9C 00                 7917 	.db #0x00
   1E9D 00                 7918 	.db #0x00
   1E9E 00                 7919 	.db #0x00
   1E9F 00                 7920 	.db #0x00
   1EA0 00                 7921 	.db #0x00
   1EA1 00                 7922 	.db #0x00
   1EA2 00                 7923 	.db #0x00
   1EA3 00                 7924 	.db #0x00
   1EA4 00                 7925 	.db #0x00
   1EA5 00                 7926 	.db #0x00
   1EA6 00                 7927 	.db #0x00
   1EA7 00                 7928 	.db #0x00
   1EA8 00                 7929 	.db #0x00
   1EA9 00                 7930 	.db #0x00
   1EAA 00                 7931 	.db #0x00
   1EAB 00                 7932 	.db #0x00
   1EAC 00                 7933 	.db #0x00
   1EAD 00                 7934 	.db #0x00
   1EAE 00                 7935 	.db #0x00
   1EAF 00                 7936 	.db #0x00
   1EB0 00                 7937 	.db #0x00
   1EB1 00                 7938 	.db #0x00
   1EB2 00                 7939 	.db #0x00
   1EB3 00                 7940 	.db #0x00
   1EB4 00                 7941 	.db #0x00
   1EB5 00                 7942 	.db #0x00
   1EB6 00                 7943 	.db #0x00
   1EB7 00                 7944 	.db #0x00
   1EB8 00                 7945 	.db #0x00
   1EB9 00                 7946 	.db #0x00
   1EBA 00                 7947 	.db #0x00
   1EBB 00                 7948 	.db #0x00
   1EBC 00                 7949 	.db #0x00
   1EBD 00                 7950 	.db #0x00
   1EBE 00                 7951 	.db #0x00
   1EBF 00                 7952 	.db #0x00
   1EC0 00                 7953 	.db #0x00
   1EC1 00                 7954 	.db #0x00
   1EC2 00                 7955 	.db #0x00
   1EC3 00                 7956 	.db #0x00
   1EC4 00                 7957 	.db #0x00
   1EC5 00                 7958 	.db #0x00
   1EC6 00                 7959 	.db #0x00
   1EC7 00                 7960 	.db #0x00
   1EC8 00                 7961 	.db #0x00
   1EC9 00                 7962 	.db #0x00
   1ECA 00                 7963 	.db #0x00
   1ECB 00                 7964 	.db #0x00
   1ECC 00                 7965 	.db #0x00
   1ECD 00                 7966 	.db #0x00
   1ECE 00                 7967 	.db #0x00
   1ECF 00                 7968 	.db #0x00
   1ED0 00                 7969 	.db #0x00
   1ED1 00                 7970 	.db #0x00
   1ED2 00                 7971 	.db #0x00
   1ED3 00                 7972 	.db #0x00
   1ED4 00                 7973 	.db #0x00
   1ED5 00                 7974 	.db #0x00
   1ED6 00                 7975 	.db #0x00
   1ED7 00                 7976 	.db #0x00
   1ED8 00                 7977 	.db #0x00
   1ED9 00                 7978 	.db #0x00
   1EDA 00                 7979 	.db #0x00
   1EDB 00                 7980 	.db #0x00
   1EDC 00                 7981 	.db #0x00
   1EDD 00                 7982 	.db #0x00
   1EDE 00                 7983 	.db #0x00
   1EDF 00                 7984 	.db #0x00
   1EE0 00                 7985 	.db #0x00
   1EE1 00                 7986 	.db #0x00
   1EE2 00                 7987 	.db #0x00
   1EE3 00                 7988 	.db #0x00
   1EE4 00                 7989 	.db #0x00
   1EE5 00                 7990 	.db #0x00
   1EE6 00                 7991 	.db #0x00
   1EE7 00                 7992 	.db #0x00
   1EE8 00                 7993 	.db #0x00
   1EE9 00                 7994 	.db #0x00
   1EEA 00                 7995 	.db #0x00
   1EEB 00                 7996 	.db #0x00
   1EEC 00                 7997 	.db #0x00
   1EED 00                 7998 	.db #0x00
   1EEE 00                 7999 	.db #0x00
   1EEF 00                 8000 	.db #0x00
   1EF0 00                 8001 	.db #0x00
   1EF1 00                 8002 	.db #0x00
   1EF2 00                 8003 	.db #0x00
   1EF3 00                 8004 	.db #0x00
   1EF4 00                 8005 	.db #0x00
   1EF5 00                 8006 	.db #0x00
   1EF6 00                 8007 	.db #0x00
   1EF7 00                 8008 	.db #0x00
   1EF8 00                 8009 	.db #0x00
   1EF9 00                 8010 	.db #0x00
   1EFA 00                 8011 	.db #0x00
   1EFB 00                 8012 	.db #0x00
   1EFC 00                 8013 	.db #0x00
   1EFD 00                 8014 	.db #0x00
   1EFE 00                 8015 	.db #0x00
   1EFF 00                 8016 	.db #0x00
   1F00 00                 8017 	.db #0x00
   1F01 00                 8018 	.db #0x00
   1F02 00                 8019 	.db #0x00
   1F03 00                 8020 	.db #0x00
   1F04 00                 8021 	.db #0x00
   1F05 00                 8022 	.db #0x00
   1F06 00                 8023 	.db #0x00
   1F07 00                 8024 	.db #0x00
   1F08 00                 8025 	.db #0x00
   1F09 00                 8026 	.db #0x00
   1F0A 00                 8027 	.db #0x00
   1F0B 00                 8028 	.db #0x00
   1F0C 00                 8029 	.db #0x00
   1F0D 00                 8030 	.db #0x00
   1F0E 00                 8031 	.db #0x00
   1F0F 00                 8032 	.db #0x00
   1F10 00                 8033 	.db #0x00
   1F11 00                 8034 	.db #0x00
   1F12 00                 8035 	.db #0x00
   1F13 00                 8036 	.db #0x00
   1F14 00                 8037 	.db #0x00
   1F15 00                 8038 	.db #0x00
   1F16 00                 8039 	.db #0x00
   1F17 00                 8040 	.db #0x00
   1F18 00                 8041 	.db #0x00
   1F19 00                 8042 	.db #0x00
   1F1A 00                 8043 	.db #0x00
   1F1B 00                 8044 	.db #0x00
   1F1C 00                 8045 	.db #0x00
   1F1D 00                 8046 	.db #0x00
   1F1E 00                 8047 	.db #0x00
   1F1F 00                 8048 	.db #0x00
   1F20 00                 8049 	.db #0x00
   1F21 00                 8050 	.db #0x00
   1F22 00                 8051 	.db #0x00
   1F23 00                 8052 	.db #0x00
   1F24 00                 8053 	.db #0x00
   1F25 00                 8054 	.db #0x00
   1F26 00                 8055 	.db #0x00
   1F27 00                 8056 	.db #0x00
   1F28                    8057 _gameoverbg_map:
   1F28 01                 8058 	.db #0x01
   1F29 01                 8059 	.db #0x01
   1F2A 01                 8060 	.db #0x01
   1F2B 01                 8061 	.db #0x01
   1F2C 01                 8062 	.db #0x01
   1F2D 01                 8063 	.db #0x01
   1F2E 01                 8064 	.db #0x01
   1F2F 01                 8065 	.db #0x01
   1F30 01                 8066 	.db #0x01
   1F31 01                 8067 	.db #0x01
   1F32 01                 8068 	.db #0x01
   1F33 01                 8069 	.db #0x01
   1F34 01                 8070 	.db #0x01
   1F35 01                 8071 	.db #0x01
   1F36 01                 8072 	.db #0x01
   1F37 01                 8073 	.db #0x01
   1F38 01                 8074 	.db #0x01
   1F39 01                 8075 	.db #0x01
   1F3A 01                 8076 	.db #0x01
   1F3B 01                 8077 	.db #0x01
   1F3C 01                 8078 	.db #0x01
   1F3D 01                 8079 	.db #0x01
   1F3E 01                 8080 	.db #0x01
   1F3F 01                 8081 	.db #0x01
   1F40 01                 8082 	.db #0x01
   1F41 01                 8083 	.db #0x01
   1F42 01                 8084 	.db #0x01
   1F43 01                 8085 	.db #0x01
   1F44 01                 8086 	.db #0x01
   1F45 01                 8087 	.db #0x01
   1F46 01                 8088 	.db #0x01
   1F47 01                 8089 	.db #0x01
   1F48 01                 8090 	.db #0x01
   1F49 01                 8091 	.db #0x01
   1F4A 01                 8092 	.db #0x01
   1F4B 01                 8093 	.db #0x01
   1F4C 01                 8094 	.db #0x01
   1F4D 01                 8095 	.db #0x01
   1F4E 01                 8096 	.db #0x01
   1F4F 01                 8097 	.db #0x01
   1F50 01                 8098 	.db #0x01
   1F51 01                 8099 	.db #0x01
